S,E,I,R
2.2180E+03,1.6600E+02,6.3500E+02,6.9810E+03
2.1870E+03,1.4900E+02,6.0000E+02,7.0640E+03
2.1610E+03,1.4500E+02,5.4000E+02,7.1540E+03
2.1410E+03,1.4100E+02,5.0200E+02,7.2160E+03
2.1210E+03,1.3600E+02,4.5000E+02,7.2930E+03
2.1080E+03,1.2200E+02,4.1900E+02,7.3510E+03
2.0970E+03,1.1200E+02,3.7000E+02,7.4210E+03
2.0830E+03,1.0400E+02,3.2700E+02,7.4860E+03
2.0730E+03,8.3000E+01,3.0100E+02,7.5430E+03
2.0580E+03,7.8000E+01,2.7600E+02,7.5880E+03
2.0490E+03,7.3000E+01,2.6100E+02,7.6170E+03
2.0380E+03,6.7000E+01,2.2900E+02,7.6660E+03
2.0340E+03,5.4000E+01,2.1800E+02,7.6940E+03
2.0270E+03,4.6000E+01,2.0900E+02,7.7180E+03
2.0200E+03,4.5000E+01,1.9200E+02,7.7430E+03
2.0120E+03,4.8000E+01,1.7000E+02,7.7700E+03
2.0100E+03,4.0000E+01,1.5900E+02,7.7910E+03
2.0040E+03,3.8000E+01,1.4500E+02,7.8130E+03
2.0010E+03,3.1000E+01,1.2300E+02,7.8450E+03
1.9970E+03,2.8000E+01,1.1100E+02,7.8640E+03
1.9930E+03,2.4000E+01,1.0500E+02,7.8780E+03
1.9890E+03,2.3000E+01,9.3000E+01,7.8950E+03
1.9870E+03,2.0000E+01,8.1000E+01,7.9120E+03
1.9830E+03,2.0000E+01,7.0000E+01,7.9270E+03
1.9770E+03,2.0000E+01,6.8000E+01,7.9350E+03
1.9750E+03,1.8000E+01,6.7000E+01,7.9400E+03
1.9740E+03,1.6000E+01,6.0000E+01,7.9500E+03
1.9730E+03,1.6000E+01,5.3000E+01,7.9580E+03
1.9710E+03,1.5000E+01,4.6000E+01,7.9680E+03
1.9710E+03,1.2000E+01,4.2000E+01,7.9750E+03
1.9710E+03,9.0000E+00,3.7000E+01,7.9830E+03
1.9700E+03,8.0000E+00,3.4000E+01,7.9880E+03
1.9700E+03,4.0000E+00,3.3000E+01,7.9930E+03
1.9690E+03,4.0000E+00,2.9000E+01,7.9980E+03
1.9690E+03,3.0000E+00,2.5000E+01,8.0030E+03
1.9680E+03,4.0000E+00,2.1000E+01,8.0070E+03
1.9680E+03,3.0000E+00,1.9000E+01,8.0100E+03
1.9680E+03,2.0000E+00,1.9000E+01,8.0110E+03
1.9680E+03,2.0000E+00,1.6000E+01,8.0140E+03
1.9680E+03,2.0000E+00,1.3000E+01,8.0170E+03
1.9680E+03,1.0000E+00,1.1000E+01,8.0200E+03
1.9680E+03,1.0000E+00,9.0000E+00,8.0220E+03
1.9680E+03,1.0000E+00,5.0000E+00,8.0260E+03
1.9680E+03,0.0000E+00,5.0000E+00,8.0270E+03
1.9680E+03,0.0000E+00,4.0000E+00,8.0280E+03
1.9680E+03,0.0000E+00,4.0000E+00,8.0280E+03
1.9680E+03,0.0000E+00,3.0000E+00,8.0290E+03
1.9680E+03,0.0000E+00,2.0000E+00,8.0300E+03
1.9680E+03,0.0000E+00,2.0000E+00,8.0300E+03
1.9680E+03,0.0000E+00,2.0000E+00,8.0300E+03
1.9680E+03,0.0000E+00,1.0000E+00,8.0310E+03
1.9680E+03,0.0000E+00,1.0000E+00,8.0310E+03
1.9680E+03,0.0000E+00,1.0000E+00,8.0310E+03
1.9680E+03,0.0000E+00,0.0000E+00,8.0320E+03
